text,user,date,fav_count,retweet_count,retweet
"@HaloSupport after the jarring premature evaporation of support on #HaloWars2 well before it’s prime, the fans feel… https://t.co/61dydyaIEW",ChriMoulto,2020-05-07 15:43:25,0,0,False
"My love for @Halo is old enough to die for this country, and you cant show us one nanosecond of gameplay 6 months o… https://t.co/YO0MoAkswk",ChriMoulto,2020-05-07 15:36:18,2,0,False
Zero respect for @BillGates and @Microsoft as they don’t show @Halo fans any. This point in the #halo5 process had… https://t.co/iXvjTB2XYY,ChriMoulto,2020-05-07 15:20:56,3,0,False
Outbreak is actually a movie about the military devastating a United States National Marine Sanctuary,ChriMoulto,2020-03-08 22:31:22,1,0,False
"My therapist: Lizzobeth Warren cannot harm you
Lizzobeth Warren: https://t.co/5OxFWGOhfZ",ChriMoulto,2020-03-03 21:19:04,1,1,False
Any minute now @tomdelonge is gonna come riding in on his white UFO to save the world from certain peril!… https://t.co/jqhQPvcCZj,ChriMoulto,2020-01-03 15:18:08,0,0,False
@theneedledrop Nirvana should have had a suicide pact,ChriMoulto,2019-12-19 16:33:31,1,0,False
Does Disney+ have any WW2 movies?,ChriMoulto,2019-11-14 01:55:13,2,0,False
"@WarbyParker just ruined my vacation, taking their sweet time on an “expedited” order. At this point I’d rather hav… https://t.co/fZkbbxUDDG",ChriMoulto,2019-06-25 17:56:37,0,0,False
Loretta Lynn is the Beyoncé of country,ChriMoulto,2019-05-08 01:04:45,3,0,False
"I am a man of the people, while I am listed boarding zone 1 I still wait with group 3 #berniesanders2020",ChriMoulto,2018-11-01 02:00:18,2,0,False
"I changed my mind, while #TSA is definitely a racket #healthcare in #america is the biggest #racket of them all",ChriMoulto,2018-09-25 18:35:06,1,0,False
@DrPhil is the Supreme Court of Doctors,ChriMoulto,2018-07-03 01:45:10,0,0,False
“I’m totally going to BK after this” #burgerking #sarahhuckabeesanders #lilb https://t.co/PziXbpOR38,ChriMoulto,2018-05-03 23:44:47,2,0,False
One time someone gave me a wet willy at barbarellas #metoo #barbs,ChriMoulto,2018-03-19 04:58:12,1,0,False
"Hot take: ""Little Lion Man"" by Father John Misty is song of the year 2013",ChriMoulto,2017-09-13 03:16:24,2,0,False
TSA is nothing but a racket #tsa #anchorage #sanfrancisco #austin,ChriMoulto,2017-07-30 22:26:08,1,0,False
"I know I'm in Alaska and all enjoying nature, but my real dream vacation is to play halo wars 2 on all 7 continents #travel #halowars #343",ChriMoulto,2017-07-28 02:06:03,5,0,False
"RT @wheelchairhuntr: I'm gone now to a better place where I can walk, talk, and run. Oh yeah, and I'm 6'5"" now. Thanks twitter see y'all so…",ChriMoulto,2017-07-28 02:00:24,0,14,False
BYU = BringUm Young #byu #saltlake #boise #football,ChriMoulto,2017-07-07 02:07:36,3,0,False
"@HaloSupport after the jarring premature evaporation of support on #HaloWars2 well before it’s prime, the fans feel… https://t.co/61dydyaIEW",ChriMoulto,2020-05-07 15:43:25,0,0,False
"My love for @Halo is old enough to die for this country, and you cant show us one nanosecond of gameplay 6 months o… https://t.co/YO0MoAkswk",ChriMoulto,2020-05-07 15:36:18,2,0,False
Zero respect for @BillGates and @Microsoft as they don’t show @Halo fans any. This point in the #halo5 process had… https://t.co/iXvjTB2XYY,ChriMoulto,2020-05-07 15:20:56,3,0,False
Outbreak is actually a movie about the military devastating a United States National Marine Sanctuary,ChriMoulto,2020-03-08 22:31:22,1,0,False
